qid,wikidata_name,display_name,country,club_qid,alias
Q1003315,프란체스코 로디,프란체스코 로디,이탈리아,Q2693,
Q1006755,János Füzér,János Füzér,헝가리,Q2693,
Q102027,파비오 칸나바로,파비오 칸나바로,이탈리아,Q2693,"카나바로, 칸나바로, 파비오 카나바로"
Q1022455,Fernando Orsi,Fernando Orsi,이탈리아,Q2693,
Q1024120,Amedeo Balestrieri,Amedeo Balestrieri,이탈리아,Q2693,
Q1024120,Amedeo Balestrieri,Amedeo Balestrieri,이탈리아 왕국,Q2693,
Q10423037,Alessio Tombesi,Alessio Tombesi,이탈리아,Q2693,
Q1044616,엘비오 반케로,엘비오 반케로,이탈리아,Q2693,"Banchero I, Elvio Bianchero"
Q1044616,엘비오 반케로,엘비오 반케로,이탈리아 왕국,Q2693,"Banchero I, Elvio Bianchero"
Q1044865,Claudio Bandoni,Claudio Bandoni,이탈리아,Q2693,
Q1044956,Mario Baraldi,Mario Baraldi,이탈리아,Q2693,
Q1044956,Mario Baraldi,Mario Baraldi,이탈리아 왕국,Q2693,
Q10500459,Gianluca Zanetti,Gianluca Zanetti,이탈리아,Q2693,
Q10504910,Riccardo Pasi,Riccardo Pasi,이탈리아,Q2693,
Q10546104,Michele Bentoglio,Michele Bentoglio,이탈리아,Q2693,
Q10557299,알베르토 체리,알베르토 체리,이탈리아,Q2693,
Q1060370,Vincenzo Sicignano,Vincenzo Sicignano,이탈리아,Q2693,
Q106095219,만델라 케이타,만델라 케이타,벨기에,Q2693,
Q1072178,Oscar Damiani,Oscar Damiani,이탈리아,Q2693,
Q1074540,Filippo Savi,Filippo Savi,이탈리아,Q2693,
Q1075016,Francesco Ruopolo,Francesco Ruopolo,이탈리아,Q2693,
Q1076352,Manuel Coppola,Manuel Coppola,이탈리아,Q2693,
Q1084442,로베르토 비티엘로,로베르토 비티엘로,이탈리아,Q2693,
Q1086666,Filippo Maniero,Filippo Maniero,이탈리아,Q2693,
Q1093594,잔루카 페골로,잔루카 페골로,이탈리아,Q2693,
Q1097566,스테파노 토리시,스테파노 토리시,이탈리아,Q2693,
Q1098369,Alberto Di Chiara,Alberto Di Chiara,이탈리아,Q2693,
Q1102718,Pierluigi Orlandini,Pierluigi Orlandini,이탈리아,Q2693,
Q1111339,Diego Pellegrini,Diego Pellegrini,이탈리아,Q2693,
Q1113771,Aristide Griffith,Aristide Griffith,이탈리아,Q2693,
Q1113771,Aristide Griffith,Aristide Griffith,이탈리아 왕국,Q2693,
Q1113965,Sergio Zuccheri,Sergio Zuccheri,이탈리아,Q2693,
Q1117426,Francesco Parravicini,Francesco Parravicini,이탈리아,Q2693,
Q1117801,Renzo Sassi,Renzo Sassi,이탈리아,Q2693,
Q1117801,Renzo Sassi,Renzo Sassi,이탈리아 왕국,Q2693,
Q1121887,Luca Rigoni,Luca Rigoni,이탈리아,Q2693,
Q1130817,Andrea Giallombardo,Andrea Giallombardo,이탈리아,Q2693,
Q1131690,살리우 라시시,살리우 라시시,코트디부아르,Q2693,
Q1131690,살리우 라시시,살리우 라시시,프랑스,Q2693,
Q1133653,Guido Macor,Guido Macor,이탈리아,Q2693,
Q1141159,Daniele Vantaggiato,Daniele Vantaggiato,이탈리아,Q2693,
Q114413,알베르토 팔로스키,알베르토 팔로스키,이탈리아,Q2693,
Q1158826,Marco Osio,Marco Osio,이탈리아,Q2693,
Q1163832,Carlo Dell'Omodarme,Carlo Dell'Omodarme,이탈리아,Q2693,
Q12176451,Ignacio Jeraldi,Ignacio Jeraldi,칠레,Q2693,Ignacio Alejandro Jeraldino Jil
